url
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=98
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=99
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=100
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=101
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=102
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=103
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=104
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=105
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=106
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=107
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=108
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=109
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=110
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=111
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=113
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=115
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=118
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=119
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=120
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=121
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=122
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=123
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=124
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=125
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=128
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=129
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=130
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=133
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=134
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=136
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=137
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=139
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=141
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=142
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=144
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=146
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=147
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=148
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=150
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=152
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=153
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=155
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=156
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=157
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=214
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=215
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=216
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=218
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=219
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=220
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=221
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=222
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=223
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=224
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=225
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=226
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=227
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=228
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=230
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=231
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=232
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=236
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=238
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=241
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=242
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=246
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=247
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=248
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=251
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=252
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=253
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=257
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=259
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=274
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=275
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=276
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=280
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=281
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=282
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=283
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=284
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=285
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=286
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=287
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=288
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=289
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=290
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=291
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=292
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=293
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=294
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=295
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=296
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=297
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=298
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=299
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=303
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=304
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=305
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=306
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=310
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=311
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=312
